_autoconfig.loaded = true [LOCKED]
_hifox.pref_dump_error = 
browser.safebrowsing.provider.google5.reportPhishMistakeURL = https://%LOCALE%.phish-error.mozilla.com/?url=
browser.safebrowsing.provider.google5.reportURL = https://safebrowsing.google.com/safebrowsing/diagnostic?site=
browser.safebrowsing.provider.google5.updateURL = https://safebrowsing.googleapis.com/v5/hashLists:batchGet?key=%GOOGLE_SAFEBROWSING_API_KEY%
browser.safebrowsing.provider.mozilla.gethashURL = https://shavar.services.mozilla.com/gethash?client=SAFEBROWSING_ID&appver=%MAJOR_VERSION%&pver=2.2
browser.safebrowsing.provider.mozilla.lists = base-track-digest256,mozstd-trackwhite-digest256,google-trackwhite-digest256,content-track-digest256,mozplugin-block-digest256,mozplugin2-block-digest256,ads-track-digest256,social-track-digest256,analytics-track-digest256,base-fingerprinting-track-digest256,content-fingerprinting-track-digest256,base-cryptomining-track-digest256,content-cryptomining-track-digest256,fanboyannoyance-ads-digest256,fanboysocial-ads-digest256,easylist-ads-digest256,easyprivacy-ads-digest256,adguard-ads-digest256,social-tracking-protection-digest256,social-tracking-protection-facebook-digest256,social-tracking-protection-linkedin-digest256,social-tracking-protection-twitter-digest256,base-email-track-digest256,content-email-track-digest256,consent-manager-track-digest256,anti-fraud-track-digest256,harmfuladdon-block-digest256,harmfuladdon-entitylist-digest256
browser.safebrowsing.provider.mozilla.lists.base = moz-std
browser.safebrowsing.provider.mozilla.lists.content = moz-full
browser.safebrowsing.provider.mozilla.pver = 2.2
browser.safebrowsing.provider.mozilla.updateURL = moz-sbrs:://antitracking
browser.safebrowsing.reportPhishURL = https://%LOCALE%.phish-report.mozilla.com/?url=
browser.sanitizer.loglevel = Warn
browser.screenshots.dir = 
browser.screenshots.folderList = 4
browser.search.context.loadInBackground = false
browser.search.log = false
browser.search.openintab = false
browser.search.removeEngineInfobar.enabled = true
browser.search.searchEnginesURL = https://addons.mozilla.org/%LOCALE%/firefox/search-engines/
browser.search.separatePrivateDefault = true [LOCKED]
browser.search.separatePrivateDefault.ui.banner.max = 0
browser.search.separatePrivateDefault.ui.enabled = true [LOCKED]
browser.search.serpEventTelemetryCategorization.enabled = false [LOCKED]
browser.search.serpEventTelemetryCategorization.regionEnabled = false [LOCKED]
browser.search.suggest.enabled = false [LOCKED]
browser.search.suggest.enabled.private = false
browser.search.update = false [LOCKED]
browser.search.visualSearch.featureGate = true
browser.search.widget.new = false
browser.search.widget.removeAfterDaysUnused = 120
browser.send_pings = false [LOCKED]
browser.send_pings.max_per_link = 1
browser.send_pings.require_same_host = false
browser.send_to_device_locales = de,en-GB,en-US,es-AR,es-CL,es-ES,es-MX,fr,id,pl,pt-BR,ru,zh-TW
browser.sessionhistory.max_entries = 50
browser.sessionhistory.max_total_viewers = -1
browser.sessionstore.cleanup.forget_closed_after = 1209600000
browser.sessionstore.closedTabsFromAllWindows = true
browser.sessionstore.closedTabsFromClosedWindows = true
browser.sessionstore.debug = false
browser.sessionstore.debug.no_auto_updates = false
browser.sessionstore.disable_platform_collection = false
browser.sessionstore.dom_form_limit = 2097152
browser.sessionstore.dom_form_max_limit = 52428800
browser.sessionstore.dom_storage_limit = 2048
browser.sessionstore.idleDelay = 180
browser.sessionstore.interval = 15000
browser.sessionstore.interval.idle = 3600000
browser.sessionstore.log.appender.console = Fatal
browser.sessionstore.log.appender.dump = Error
browser.sessionstore.log.appender.file.level = Trace
browser.sessionstore.log.appender.file.logOnError = true
browser.sessionstore.log.appender.file.logOnSuccess = false
browser.sessionstore.log.appender.file.maxErrorAge = 864000
browser.sessionstore.logFlushIntervalSeconds = 3600
browser.sessionstore.loglevel = Warn
browser.sessionstore.max_resumed_crashes = 1
browser.sessionstore.max_serialize_back = 10
browser.sessionstore.max_serialize_forward = -1
browser.sessionstore.max_tabs_undo = 0 [LOCKED]
browser.sessionstore.max_windows_undo = 0 [LOCKED]
browser.sessionstore.persist_closed_tabs_between_sessions = true
browser.sessionstore.privacy_level = 2 [LOCKED]
browser.sessionstore.restore_hidden_tabs = false
browser.sessionstore.restore_on_demand = true
browser.sessionstore.restore_pinned_tabs_on_demand = false
browser.sessionstore.restore_tabs_lazily = true
browser.sessionstore.restore_windows_to_virtual_desktop = true
browser.sessionstore.resume_from_crash = false [LOCKED]
browser.sessionstore.resume_session_once = false
browser.sessionstore.resuming_after_os_restart = false
browser.sessionstore.upgradeBackup.latestBuildID = 20260216153405
browser.sessionstore.upgradeBackup.maxUpgradeBackups = 3
browser.settings-redesign.enabled = false
browser.shell.checkDefaultBrowser = false [LOCKED]
browser.shell.defaultBrowserCheckCount = 0
browser.shell.didSkipDefaultBrowserCheckOnFirstRun = false
browser.shell.mostRecentDateSetAsDefault = 
browser.shell.shortcutFavicons = false [LOCKED]
browser.shell.skipDefaultBrowserCheckOnFirstRun = true
browser.shopping.experience2023.enabled = false [LOCKED]
browser.soft_reload.only_force_validate_top_level_document = true
browser.spin_cursor_while_busy = false
browser.startup.blankWindow = false
browser.startup.couldRestoreSession.count = 2
browser.startup.firstrunSkipsHomepage = true
browser.startup.homepage = about:home [LOCKED]
browser.startup.homepage.abouthome_cache.enabled = true
browser.startup.homepage.abouthome_cache.loglevel = Warn
browser.startup.homepage_override.mstone = ignore [LOCKED]
browser.startup.page = 1 [LOCKED]
browser.startup.upgradeDialog.enabled = false
browser.storageManager.pressureNotification.minIntervalMS = 1200000
browser.storageManager.pressureNotification.usageThresholdGB = 5
browser.suppress_first_window_animation = true
browser.swipe.navigation-icon-end-position = 60
browser.swipe.navigation-icon-max-radius = 20
browser.swipe.navigation-icon-min-radius = 12
browser.swipe.navigation-icon-start-position = -40
browser.tabs.allowTabDetach = true
browser.tabs.allow_transparent_browser = false
browser.tabs.closeTabByDblclick = false
browser.tabs.closeWindowWithLastTab = true
browser.tabs.context.close-duplicate.enabled = true
browser.tabs.crashReporting.includeURL = false [LOCKED]
browser.tabs.crashReporting.sendReport = false [LOCKED]
browser.tabs.delayHidingAudioPlayingIconMS = 3000
browser.tabs.dragDrop.createGroup.delayMS = 240
browser.tabs.dragDrop.expandGroup.delayMS = 350
browser.tabs.dragDrop.moveOverThresholdPercent = 80
browser.tabs.dragDrop.multiselectStacking = true
browser.tabs.dragDrop.pinInteractionCue.delayMS = 500
browser.tabs.dragDrop.selectTab.delayMS = 350
browser.tabs.fadeOutExplicitlyUnloadedTabs = true
browser.tabs.fadeOutUnloadedTabs = false
browser.tabs.firefox-view.logLevel = Warn
browser.tabs.groups.enabled = true
browser.tabs.groups.hoverPreview.enabled = true
browser.tabs.groups.smart.embeddingModelRevision = latest
browser.tabs.groups.smart.enabled = true
browser.tabs.groups.smart.nearestNeighborThresholdInt = 275
browser.tabs.groups.smart.optin = false
browser.tabs.groups.smart.searchTopicEnabled = true
browser.tabs.groups.smart.suggestOtherTabsMethod = LOGISTIC_REGRESSION
browser.tabs.groups.smart.topicModelRevision = latest
browser.tabs.groups.smart.userEnabled = true
browser.tabs.hoverPreview.enabled = true
browser.tabs.hoverPreview.showThumbnails = true
browser.tabs.inTitlebar = 2
browser.tabs.insertAfterCurrent = false
browser.tabs.insertAfterCurrentExceptPinned = false
browser.tabs.insertRelatedAfterCurrent = true
browser.tabs.loadBookmarksInBackground = false
browser.tabs.loadBookmarksInTabs = false
browser.tabs.loadDivertedInBackground = false
browser.tabs.loadInBackground = true
browser.tabs.maxOpenBeforeWarn = 15
browser.tabs.min_inactive_duration_before_unload = 600000
browser.tabs.notes.enabled = false
browser.tabs.opentabfor.middleclick = true
browser.tabs.remote.coep.credentialless = true
browser.tabs.remote.dataUriInDefaultWebProcess = false
browser.tabs.remote.enforceRemoteTypeRestrictions = false
browser.tabs.remote.force-paint = true
browser.tabs.remote.separateFileUriProcess = true
browser.tabs.remote.separatePrivilegedContentProcess = true
browser.tabs.remote.separatePrivilegedMozillaWebContentProcess = true
browser.tabs.remote.separatedMozillaDomains = addons.mozilla.org,accounts.firefox.com
browser.tabs.remote.subframesPreferUsed = true
browser.tabs.remote.systemTriggeredAboutBlankAnywhere = false
browser.tabs.remote.tabCacheSize = 0
browser.tabs.remote.testOnly.failPBrowserCreation.enabled = false
browser.tabs.remote.useCrossOriginEmbedderPolicy = true
browser.tabs.remote.useCrossOriginOpenerPolicy = true
browser.tabs.remote.warmup.enabled = true
browser.tabs.remote.warmup.maxTabs = 3
browser.tabs.remote.warmup.unloadDelayMs = 2000
browser.tabs.remoteSVGIconDecoding = false
browser.tabs.searchclipboardfor.middleclick = false [LOCKED]
browser.tabs.secondaryTextUnsupportedLocales = ar,bn,bo,ckb,fa,gu,he,hi,ja,km,kn,ko,lo,mr,my,ne,pa,si,ta,te,th,ur,zh
browser.tabs.selectOwnerOnClose = true
browser.tabs.splitView.enabled = false
browser.tabs.tabClipWidth = 140
browser.tabs.tabMinWidth = 76
browser.tabs.tooltipsShowPidAndActiveness = false
browser.tabs.unloadOnLowMemory = false
browser.tabs.unloadTabInContextMenu = true
browser.tabs.warnOnClose = false
browser.tabs.warnOnCloseOtherTabs = true
browser.tabs.warnOnOpen = true
browser.taskbarTabs.enabled = false
browser.theme.content-theme = 2
browser.theme.dark-private-windows = true
browser.theme.forced-colors-override.enabled = true
browser.theme.native-theme = true
browser.theme.toolbar-theme = 0
browser.theme.windows.accent-color-in-tabs.enabled = false
browser.toolbarbuttons.introduced.sidebar-button = true
browser.toolbars.bookmarks.showOtherBookmarks = true
browser.toolbars.bookmarks.visibility = never
browser.toolbars.keyboard_navigation = true
browser.topsites.component.enabled = false
browser.topsites.contile.enabled = false [LOCKED]
browser.topsites.contile.endpoint =  [LOCKED]
browser.topsites.useRemoteSetting = true
browser.touchmode.auto = true
browser.translation.neverForLanguages = 
browser.translations.alwaysTranslateLanguages = 
browser.translations.automaticallyPopup = true
browser.translations.chaos.errors = false
browser.translations.chaos.timeoutMS = 0
browser.translations.enable = false [LOCKED]
browser.translations.logLevel = Error
browser.translations.mostRecentTargetLanguages = 
browser.translations.neverTranslateLanguages = 
browser.translations.quickAction.enabled = false
browser.translations.select.enable = true
browser.translations.simulateUnsupportedEngine = false
browser.translations.useHTML = false
browser.translations.useLexicalShortlist = false
browser.triple_click_selects_paragraph = true
browser.ui.zoom.force-user-scalable = false
browser.uiCustomization.debug = false
browser.uiCustomization.horizontalTabsBackup = {"placements":{"widget-overflow-fixed-list":[],"unified-extensions-area":[],"nav-bar":["sidebar-button","back-button","forward-button","stop-reload-button","customizableui-special-spring1","vertical-spacer","urlbar-container","customizableui-special-spring2","downloads-button","fxa-toolbar-menu-button","unified-extensions-button","ublock0_raymondhill_net-browser-action"],"toolbar-menubar":["menubar-items"],"TabsToolbar":["firefox-view-button","tabbrowser-tabs","new-tab-button","alltabs-button"],"vertical-tabs":[],"PersonalToolbar":["personal-bookmarks"]},"seen":["developer-button","screenshot-button","ublock0_raymondhill_net-browser-action"],"dirtyAreaCache":["nav-bar","vertical-tabs","toolbar-menubar","TabsToolbar","PersonalToolbar"],"currentVersion":23,"newElementCount":2}
browser.uiCustomization.horizontalTabstrip = ["firefox-view-button","tabbrowser-tabs","new-tab-button","alltabs-button"]
browser.uiCustomization.state = {"placements":{"widget-overflow-fixed-list":[],"unified-extensions-area":[],"nav-bar":["sidebar-button","back-button","forward-button","stop-reload-button","customizableui-special-spring1","vertical-spacer","urlbar-container","customizableui-special-spring2","downloads-button","fxa-toolbar-menu-button","unified-extensions-button","ublock0_raymondhill_net-browser-action","firefox-view-button","alltabs-button"],"toolbar-menubar":["menubar-items"],"TabsToolbar":[],"vertical-tabs":["tabbrowser-tabs"],"PersonalToolbar":["personal-bookmarks"]},"seen":["developer-button","screenshot-button","ublock0_raymondhill_net-browser-action"],"dirtyAreaCache":["nav-bar","vertical-tabs","toolbar-menubar","TabsToolbar","PersonalToolbar"],"currentVersion":23,"newElementCount":2}
browser.uidensity = 0
browser.uitour.enabled = false [LOCKED]
browser.uitour.loglevel = Error
browser.uitour.surveyDuration = 7200
browser.uitour.url = https://www.mozilla.org/%LOCALE%/firefox/%VERSION%/tour/
browser.unexpectedScriptLoad.logLevel = Warn
browser.urlbar.accessibility.tabToSearch.announceResults = true
browser.urlbar.addons.featureGate = false [LOCKED]
browser.urlbar.addons.minKeywordLength = 0
browser.urlbar.allowSearchSuggestionsForSimpleOrigins = true
browser.urlbar.amp.featureGate = false [LOCKED]
browser.urlbar.autoFill = true
browser.urlbar.autoFill.adaptiveHistory.enabled = false
browser.urlbar.autoFill.adaptiveHistory.minCharsThreshold = 0
browser.urlbar.clipboard.featureGate = false [LOCKED]
browser.urlbar.contextualSearch.enabled = true
browser.urlbar.ctrlCanonizesURLs = true
browser.urlbar.decodeURLsOnCopy = false
browser.urlbar.deduplication.enabled = true
browser.urlbar.deduplication.thresholdDays = 0
browser.urlbar.dnsResolveSingleWordsAfterSearch = 0
browser.urlbar.extension.timeout = 400
browser.urlbar.fakespot.featureGate = false [LOCKED]
browser.urlbar.filter.javascript = true
browser.urlbar.flightStatus.featureGate = false [LOCKED]
browser.urlbar.focusContentDocumentOnEsc = true
browser.urlbar.groupLabels.enabled = true
browser.urlbar.importantDates.featureGate = false [LOCKED]
browser.urlbar.intentThreshold = 0.5
browser.urlbar.keepPanelOpenDuringImeComposition = false
browser.urlbar.loglevel = Error
browser.urlbar.market.featureGate = false [LOCKED]
browser.urlbar.market.minKeywordLength = 0
browser.urlbar.maxCharsForSearchSuggestions = 100
browser.urlbar.maxHistoricalSearchSuggestions = 2
browser.urlbar.maxRichResults = 10
browser.urlbar.mdn.featureGate = false [LOCKED]
browser.urlbar.merino.clientVariants = 
browser.urlbar.merino.endpointURL =  [LOCKED]
browser.urlbar.merino.ohttpConfigURL = 
browser.urlbar.merino.ohttpRelayURL = 
browser.urlbar.merino.providers = 
browser.urlbar.merino.timeoutMs = 200
browser.urlbar.nerThreshold = 0.5
browser.urlbar.openintab = false
browser.urlbar.perplexity.hasBeenInSearchMode = false
browser.urlbar.placeholderName = DuckDuckGo
browser.urlbar.pocket.featureGate = false [LOCKED]
browser.urlbar.quicksuggest.ampMatchingStrategy = 0
browser.urlbar.quicksuggest.ampTopPickCharThreshold = 5
browser.urlbar.quicksuggest.contextualOptIn = false
browser.urlbar.quicksuggest.contextualOptIn.dismissedCount = 0
browser.urlbar.quicksuggest.contextualOptIn.firstReshowAfterPeriodDays = 7
browser.urlbar.quicksuggest.contextualOptIn.impressionCount = 0
browser.urlbar.quicksuggest.contextualOptIn.impressionDaysLimit = 5
browser.urlbar.quicksuggest.contextualOptIn.impressionLimit = 20
browser.urlbar.quicksuggest.contextualOptIn.secondReshowAfterPeriodDays = 14
browser.urlbar.quicksuggest.contextualOptIn.thirdReshowAfterPeriodDays = 60
browser.urlbar.quicksuggest.dataCollection.enabled = false [LOCKED]
browser.urlbar.quicksuggest.dynamicSuggestionTypes = 
browser.urlbar.quicksuggest.enabled = false [LOCKED]
browser.urlbar.quicksuggest.impressionCaps.nonSponsoredEnabled = false
browser.urlbar.quicksuggest.impressionCaps.sponsoredEnabled = false
browser.urlbar.quicksuggest.migrationVersion = 6
browser.urlbar.quicksuggest.mlEnabled = false
browser.urlbar.quicksuggest.mlInitDelaySeconds = 0
browser.urlbar.quicksuggest.nonSponsoredIndex = -1
browser.urlbar.quicksuggest.online.available = false
browser.urlbar.quicksuggest.online.enabled = true
browser.urlbar.quicksuggest.rankingMode = default
browser.urlbar.quicksuggest.remoteSettings.enabled = false [LOCKED]
browser.urlbar.quicksuggest.rustEnabled = false [LOCKED]
browser.urlbar.quicksuggest.scenario =  [LOCKED]
browser.urlbar.quicksuggest.settingsUi = 1
browser.urlbar.quicksuggest.sponsoredIndex = 0
browser.urlbar.recentsearches.featureGate = false [LOCKED]
browser.urlbar.resultMenu.keyboardAccessible = true
browser.urlbar.richSuggestions.featureGate = false [LOCKED]
browser.urlbar.richSuggestions.tail = true
browser.urlbar.scotchBonnet.enableOverride = true
browser.urlbar.shortcuts.bookmarks = true
browser.urlbar.shortcuts.history = true
browser.urlbar.shortcuts.tabs = true
browser.urlbar.showSearchSuggestionsFirst = true
browser.urlbar.showSearchTerms.enabled = false [LOCKED]
browser.urlbar.showSearchTerms.featureGate = false
browser.urlbar.speculativeConnect.enabled = false [LOCKED]
browser.urlbar.sponsoredTopSites = false
browser.urlbar.sports.featureGate = false [LOCKED]
browser.urlbar.suggest.addons = true
browser.urlbar.suggest.amp = false [LOCKED]
browser.urlbar.suggest.bookmark = true
browser.urlbar.suggest.calculator = true
browser.urlbar.suggest.clipboard = true
browser.urlbar.suggest.engines = true
browser.urlbar.suggest.history = true
browser.urlbar.suggest.importantDates = true
browser.urlbar.suggest.mdn = true
browser.urlbar.suggest.openpage = true
browser.urlbar.suggest.quickactions = true
browser.urlbar.suggest.quicksuggest.all = false
browser.urlbar.suggest.quicksuggest.nonsponsored = false [LOCKED]
browser.urlbar.suggest.quicksuggest.sponsored = false [LOCKED]
browser.urlbar.suggest.realtimeOptIn = true
browser.urlbar.suggest.recentsearches = false [LOCKED]
browser.urlbar.suggest.remotetab = true
browser.urlbar.suggest.searches = false [LOCKED]
browser.urlbar.suggest.semanticHistory.minLength = 5
browser.urlbar.suggest.sports = true
browser.urlbar.suggest.topsites = false [LOCKED]
browser.urlbar.suggest.trending = false [LOCKED]
browser.urlbar.suggest.weather = true
browser.urlbar.suggest.wikipedia = true
browser.urlbar.suggest.yelp = true
browser.urlbar.suggest.yelpRealtime = true
browser.urlbar.switchTabs.adoptIntoActiveWindow = false
browser.urlbar.switchTabs.searchAllContainers = true
browser.urlbar.trending.featureGate = false [LOCKED]
browser.urlbar.trending.requireSearchMode = false
browser.urlbar.trimHttps = false
browser.urlbar.trimURLs = true
browser.urlbar.trustPanel.featureGate = false
browser.urlbar.unifiedSearchButton.always = false
browser.urlbar.unitConversion.enabled = true
browser.urlbar.untrimOnUserInteraction.featureGate = false
browser.urlbar.weather.featureGate = false [LOCKED]
browser.urlbar.weather.minKeywordLength = 0
browser.urlbar.weather.uiTreatment = 0
browser.urlbar.wikipedia.featureGate = false [LOCKED]
browser.urlbar.yelp.featureGate = false [LOCKED]
browser.urlbar.yelp.minKeywordLength = 4
browser.urlbar.yelp.mlEnabled = false
browser.urlbar.yelp.priority = false
browser.urlbar.yelp.serviceResultDistinction = false
browser.urlbar.yelpRealtime.featureGate = false [LOCKED]
browser.urlbar.yelpRealtime.minKeywordLength = 0
browser.viewport.desktopWidth = 980
browser.visited_color = #551A8B
browser.visited_color.dark = #FFADFF
browser.vpn_promo.disallowed_regions = ae,by,cn,cu,iq,ir,kp,om,ru,sd,sy,tm,tr
browser.vpn_promo.enabled = false [LOCKED]
browser.warnOnQuit = true
browser.warnOnQuitShortcut = true
browser.xr.warning.infoURL = https://www.mozilla.org/%LOCALE%/firefox/xr/
browser.xul.error_pages.expert_bad_cert = true [LOCKED]
browser.xul.error_pages.show_safe_browsing_details_on_load = false
browser.zoom.full = true
browser.zoom.siteSpecific = true
browser.zoom.updateBackgroundTabs = true
captchadetection.actor.enabled = true
captchadetection.hasUnsubmittedData = true
captchadetection.loglevel = Warn
captivedetect.canonicalContent = <meta http-equiv="refresh" content="0;url=https://support.mozilla.org/kb/captive-portal"/>
captivedetect.canonicalURL =  [LOCKED]
captivedetect.maxRetryCount = 5
captivedetect.maxWaitingTime = 5000
captivedetect.pollingTime = 3000
channelclassifier.allowlist_example = false
clipboard.autocopy = true
clipboard.copyPrivateDataToClipboardCloudOrHistory = false
content.cors.disable = false
content.cors.use_triggering_principal = false
content.notify.backoffcount = -1
content.notify.interval = 120000
content.notify.ontimer = true
content.sink.enable_perf_mode = 0
content.sink.event_probe_rate = 1
content.sink.initial_perf_time = 2000000
content.sink.interactive_deflect_count = 0
content.sink.interactive_parse_time = 3000
content.sink.interactive_time = 750000
content.sink.pending_event_mode = 0
content.sink.perf_deflect_count = 200
content.sink.perf_parse_time = 30000
converter.html2txt.always_include_ruby = false
converter.html2txt.header_strategy = 1
converter.html2txt.structs = true
cookiebanners.bannerClicking.enabled = true
cookiebanners.bannerClicking.logLevel = Error
cookiebanners.bannerClicking.maxTriesPerSiteAndSession = 3
cookiebanners.bannerClicking.pollingInterval = 500
cookiebanners.bannerClicking.testing = false
cookiebanners.bannerClicking.timeoutAfterDOMContentLoaded = 20000
cookiebanners.bannerClicking.timeoutAfterLoad = 5000
cookiebanners.cookieInjector.defaultExpiryRelative = 31536000
cookiebanners.cookieInjector.enabled = true
cookiebanners.listService.logLevel = Error
cookiebanners.listService.testRules = []
cookiebanners.listService.testSkipRemoteSettings = false
cookiebanners.service.detectOnly = false
cookiebanners.service.enableGlobalRules = true
cookiebanners.service.enableGlobalRules.subFrames = true
cookiebanners.service.mode = 0
cookiebanners.service.mode.privateBrowsing = 0
cookiebanners.ui.desktop.cfrVariant = 0
cookiebanners.ui.desktop.enabled = false
cookiebanners.ui.desktop.showCallout = false
dap.ohttp.hpke = gAAgJSO22Y3HKzRSese15JtQVuuFfOIcTrZ56lQ5kDQwS0oABAABAAE
dap.ohttp.relayURL = https://mozilla-ohttp-dap.mozilla.fastly-edge.com/
datareporting.dau.cachedUsageProfileGroupID = b0bacafe-b0ba-cafe-b0ba-cafeb0bacafe
datareporting.dau.cachedUsageProfileID = beefbeef-beef-beef-beef-beeefbeefbee
datareporting.healthreport.infoURL = https://www.mozilla.org/legal/privacy/firefox.html#health-report
datareporting.healthreport.uploadEnabled = false [LOCKED]
datareporting.policy.currentPolicyVersion = 2
datareporting.policy.dataSubmissionEnabled = false [LOCKED]
datareporting.policy.dataSubmissionPolicyAcceptedVersion = 0
datareporting.policy.dataSubmissionPolicyBypassNotification = false
datareporting.policy.firstRunURL = https://www.mozilla.org/privacy/firefox/
datareporting.policy.minimumPolicyVersion = 1
datareporting.policy.minimumPolicyVersion.channel-beta = 2
datareporting.usage.uploadEnabled = false [LOCKED]
device.sensors.ambientLight.enabled = false
device.sensors.enabled = false [LOCKED]
device.sensors.motion.enabled = true
device.sensors.orientation.enabled = true
device.sensors.proximity.enabled = false
device.sensors.test.events = false
devtools.aboutdebugging.collapsibilities.installedExtension = false
devtools.aboutdebugging.collapsibilities.otherWorker = false
devtools.aboutdebugging.collapsibilities.serviceWorker = false
devtools.aboutdebugging.collapsibilities.sharedWorker = false
devtools.aboutdebugging.collapsibilities.tab = false
devtools.aboutdebugging.collapsibilities.temporaryExtension = false
devtools.aboutdebugging.local-tab-debugging = false
devtools.aboutdebugging.network-locations = []
devtools.aboutdebugging.process-debugging = true
devtools.aboutdebugging.showHiddenAddons = false
devtools.aboutdebugging.showReduxActionsInConsole = false
devtools.accessibility.enabled = true
devtools.anti-tracking.enabled = false
devtools.application.enabled = true
devtools.browserconsole.enableNetworkMonitoring = false
devtools.browserconsole.filter.css = false
devtools.browserconsole.filter.debug = true
devtools.browserconsole.filter.error = true
devtools.browserconsole.filter.info = true
devtools.browserconsole.filter.log = true
devtools.browserconsole.filter.net = false
devtools.browserconsole.filter.netxhr = false
devtools.browserconsole.filter.warn = true
devtools.browserconsole.input.editor = false
devtools.browserconsole.input.editorWidth = 0
devtools.browsertoolbox.scope = parent-process
devtools.cache.disabled = false
devtools.chrome.enabled = false [LOCKED]
devtools.command-button-errorcount.enabled = true
devtools.command-button-frames.enabled = true
devtools.command-button-measure.enabled = false
devtools.command-button-noautohide.enabled = false
devtools.command-button-pick.enabled = true
devtools.command-button-responsive.enabled = true
devtools.command-button-rulers.enabled = false
devtools.command-button-screenshot.enabled = false
devtools.console.stdout.chrome = false
devtools.console.stdout.content = false
devtools.custom-formatters.enabled = false
devtools.debugger.alphabetize-outline = false
devtools.debugger.auto-pretty-print = false
devtools.debugger.breakpoints-visible = true
devtools.debugger.call-stack-visible = true
devtools.debugger.chrome-debugging-host = localhost
devtools.debugger.chrome-debugging-websocket = false
devtools.debugger.dom-mutation-breakpoints-visible = false
devtools.debugger.enabled = true
devtools.debugger.end-panel-collapsed = false
devtools.debugger.end-panel-size = 300
devtools.debugger.event-listeners-visible = false
devtools.debugger.expressions = []
devtools.debugger.expressions-visible = false
devtools.debugger.features.async-captured-stacks = true
devtools.debugger.features.async-live-stacks = false
devtools.debugger.features.autocomplete-expressions = false
devtools.debugger.features.code-folding = false
devtools.debugger.features.inline-preview = true
devtools.debugger.features.javascript-tracing = false
devtools.debugger.features.log-points = true
devtools.debugger.features.map-await-expression = true
devtools.debugger.features.map-expression-bindings = true
devtools.debugger.features.overlay = true
devtools.debugger.features.wasm = true
devtools.debugger.features.windowless-service-workers = true
devtools.debugger.file-search-case-sensitive = false
devtools.debugger.file-search-regex-match = false
devtools.debugger.file-search-whole-word = false
devtools.debugger.force-local = true [LOCKED]
devtools.debugger.hide-ignored-sources = false
devtools.debugger.ignore-caught-exceptions = true
devtools.debugger.javascript-tracing-log-method = debugger-sidebar
devtools.debugger.javascript-tracing-values = false
devtools.debugger.log = false
devtools.debugger.log-actions = false
devtools.debugger.log-event-breakpoints = false
devtools.debugger.log.verbose = false
devtools.debugger.logging = false
devtools.debugger.map-scopes-enabled = false
devtools.debugger.pause-on-caught-exceptions = true
devtools.debugger.pause-on-debugger-statement = true
devtools.debugger.pause-on-exceptions = false
devtools.debugger.pending-breakpoints = {}
devtools.debugger.pending-selected-location = {}
devtools.debugger.prefs-schema-version = 0
devtools.debugger.project-directory-root = 
devtools.debugger.prompt-connection = true
devtools.debugger.remote-enabled = false [LOCKED]
devtools.debugger.remote-host = localhost
devtools.debugger.remote-port = 6000
devtools.debugger.remote-timeout = 20000
devtools.debugger.remote-websocket = false
devtools.debugger.scopes-visible = true
devtools.debugger.show-content-scripts = false
devtools.debugger.skip-pausing = false
devtools.debugger.start-panel-collapsed = false
devtools.debugger.start-panel-size = 300
devtools.debugger.tabs = []
devtools.debugger.threads-visible = true
devtools.debugger.ui.editor-wrapping = false
devtools.debugger.ui.framework-grouping-on = true
devtools.debugger.xhr-breakpoints-visible = false
devtools.defaultColorUnit = authored
devtools.discovery.log = false
devtools.dom.enabled = false
devtools.dump.emit = false
devtools.editor.autoclosebrackets = true
devtools.editor.autocomplete = true
devtools.editor.detectindentation = true
devtools.editor.enableCodeFolding = true
devtools.editor.expandtab = true
devtools.editor.keymap = default
devtools.editor.tabsize = 2
devtools.errorconsole.deprecation_warnings = true
devtools.eyedropper.zoom = 6
devtools.f12_enabled = true
devtools.gridinspector.gridOutlineMaxColumns = 50
devtools.gridinspector.gridOutlineMaxRows = 50
devtools.gridinspector.maxHighlighters = 3
devtools.gridinspector.showGridAreas = false
devtools.gridinspector.showGridLineNumbers = false
devtools.gridinspector.showInfiniteLines = false
devtools.high-contrast-mode-support = false
devtools.hud.loglimit = 10000
devtools.inspector.activeSidebar = layoutview
devtools.inspector.chrome.three-pane-enabled = false
devtools.inspector.compatibility.target-browsers = 
devtools.inspector.draggable_properties = true
devtools.inspector.enabled = true
devtools.inspector.imagePreviewTooltipSize = 300
devtools.inspector.remote = false
devtools.inspector.rule-view.focusNextOnEnter = true
devtools.inspector.selectedSidebar = layoutview
devtools.inspector.showAllAnonymousContent = false
devtools.inspector.showUserAgentStyles = false
devtools.inspector.show_pseudo_elements = false
devtools.inspector.simple-highlighters-reduced-motion = false
devtools.inspector.three-pane-enabled = true
devtools.jsonview.enabled = true
devtools.jsonview.size-profiler.enabled = false
devtools.layout.boxmodel.highlightProperty = false
devtools.layout.boxmodel.opened = true
devtools.layout.flex-container.opened = true
devtools.layout.flex-item.opened = true
devtools.layout.flexbox.opened = true
devtools.layout.grid.opened = true
devtools.markup.beautifyOnCopy = false
devtools.markup.collapseAttributeLength = 120
devtools.markup.collapseAttributes = true
devtools.memory.custom-census-displays = {}
devtools.memory.custom-label-displays = {}
devtools.memory.custom-tree-map-displays = {}
devtools.memory.enabled = true
